experiment_id,assay,species,strain,expected_ic50,drug,dose,unit,replicate,well,dead,alive,success_count,failure_count,total_count,mortality_fraction,survival_fraction,response_fraction,response_percent
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,1,R1_D0,1,29,1,29,30,0.03333333333333333,0.9666666666666667,0.03333333333333333,3.3333333333333335
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,2,R2_D0,1,18,1,18,19,0.05263157894736842,0.9473684210526316,0.05263157894736842,5.263157894736842
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,3,R3_D0,2,32,2,32,34,0.058823529411764705,0.9411764705882353,0.058823529411764705,5.88235294117647
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,4,R4_D0,0,30,0,30,30,0.0,1.0,0.0,0.0
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,5,R5_D0,0,21,0,21,21,0.0,1.0,0.0,0.0
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,6,R6_D0,0,34,0,34,34,0.0,1.0,0.0,0.0
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,1,R1_D3.125,5,28,5,28,33,0.15151515151515152,0.8484848484848485,0.15151515151515152,15.151515151515152
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,2,R2_D3.125,1,23,1,23,24,0.041666666666666664,0.9583333333333334,0.041666666666666664,4.166666666666666
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,3,R3_D3.125,2,32,2,32,34,0.058823529411764705,0.9411764705882353,0.058823529411764705,5.88235294117647
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,4,R4_D3.125,1,37,1,37,38,0.02631578947368421,0.9736842105263158,0.02631578947368421,2.631578947368421
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,5,R5_D3.125,2,25,2,25,27,0.07407407407407407,0.9259259259259259,0.07407407407407407,7.4074074074074066
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,6,R6_D3.125,1,25,1,25,26,0.038461538461538464,0.9615384615384616,0.038461538461538464,3.8461538461538463
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,1,R1_D6.25,5,30,5,30,35,0.14285714285714285,0.8571428571428572,0.14285714285714285,14.285714285714285
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,2,R2_D6.25,6,16,6,16,22,0.2727272727272727,0.7272727272727273,0.2727272727272727,27.27272727272727
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,3,R3_D6.25,10,22,10,22,32,0.3125,0.6875,0.3125,31.25
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,4,R4_D6.25,9,19,9,19,28,0.32142857142857145,0.6785714285714286,0.32142857142857145,32.142857142857146
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,5,R5_D6.25,3,31,3,31,34,0.08823529411764706,0.9117647058823529,0.08823529411764706,8.823529411764707
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,6,R6_D6.25,9,33,9,33,42,0.21428571428571427,0.7857142857142857,0.21428571428571427,21.428571428571427
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,1,R1_D12.5,9,30,9,30,39,0.23076923076923078,0.7692307692307692,0.23076923076923078,23.076923076923077
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,2,R2_D12.5,11,18,11,18,29,0.3793103448275862,0.6206896551724138,0.3793103448275862,37.93103448275862
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,3,R3_D12.5,10,22,10,22,32,0.3125,0.6875,0.3125,31.25
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,4,R4_D12.5,11,30,11,30,41,0.2682926829268293,0.7317073170731707,0.2682926829268293,26.82926829268293
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,5,R5_D12.5,16,15,16,15,31,0.5161290322580645,0.4838709677419355,0.5161290322580645,51.61290322580645
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,6,R6_D12.5,5,21,5,21,26,0.19230769230769232,0.8076923076923077,0.19230769230769232,19.230769230769234
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,25.0,nM,1,R1_D25,23,18,23,18,41,0.5609756097560976,0.4390243902439024,0.5609756097560976,56.09756097560976
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,25.0,nM,2,R2_D25,15,16,15,16,31,0.4838709677419355,0.5161290322580645,0.4838709677419355,48.38709677419355
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,25.0,nM,3,R3_D25,10,13,10,13,23,0.43478260869565216,0.5652173913043479,0.43478260869565216,43.47826086956522
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,25.0,nM,4,R4_D25,14,11,14,11,25,0.56,0.43999999999999995,0.56,56.00000000000001
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,25.0,nM,5,R5_D25,16,13,16,13,29,0.5517241379310345,0.4482758620689655,0.5517241379310345,55.172413793103445
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,25.0,nM,6,R6_D25,14,16,14,16,30,0.4666666666666667,0.5333333333333333,0.4666666666666667,46.666666666666664
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,50.0,nM,1,R1_D50,26,10,26,10,36,0.7222222222222222,0.2777777777777778,0.7222222222222222,72.22222222222221
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,50.0,nM,2,R2_D50,21,12,21,12,33,0.6363636363636364,0.36363636363636365,0.6363636363636364,63.63636363636363
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,50.0,nM,3,R3_D50,20,5,20,5,25,0.8,0.19999999999999996,0.8,80.0
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,50.0,nM,4,R4_D50,25,10,25,10,35,0.7142857142857143,0.2857142857142857,0.7142857142857143,71.42857142857143
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,50.0,nM,5,R5_D50,17,10,17,10,27,0.6296296296296297,0.37037037037037035,0.6296296296296297,62.96296296296296
SIM_SURVIVAL_001,survival,Ancylostoma_caninum,WMD,20.0,ivermectin,50.0,nM,6,R6_D50,19,8,19,8,27,0.7037037037037037,0.2962962962962963,0.7037037037037037,70.37037037037037
