experiment_id,assay,species,strain,expected_ic50,drug,dose,unit,replicate,well,motility_score,control_mean,normalized_motility,motility_inhibition_fraction_unclipped,motility_inhibition_fraction,response_fraction,response_percent
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,1,R1_D0,98.49,96.83466666666668,1.0170944289923718,-0.01709442899237179,0.0,0.0,0.0
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,2,R2_D0,83.947,96.83466666666668,0.8669106105251562,0.13308938947484383,0.13308938947484383,0.13308938947484383,13.308938947484384
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,3,R3_D0,100.935,96.83466666666668,1.042343651034065,-0.0423436510340649,0.0,0.0,0.0
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,4,R4_D0,102.355,96.83466666666668,1.05700782089059,-0.05700782089058998,0.0,0.0,0.0
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,5,R5_D0,98.771,96.83466666666668,1.0199962823231348,-0.019996282323134773,0.0,0.0,0.0
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,6,R6_D0,96.51,96.83466666666668,0.9966472062346817,0.0033527937653182738,0.0033527937653182738,0.0033527937653182738,0.3352793765318274
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,1,R1_D3.125,101.748,96.83466666666668,1.0507394046209346,-0.050739404620934625,0.0,0.0,0.0
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,2,R2_D3.125,92.647,96.83466666666668,0.9567544680968247,0.04324553190317526,0.04324553190317526,0.04324553190317526,4.324553190317526
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,3,R3_D3.125,85.499,96.83466666666668,0.8829379285655273,0.11706207143447267,0.11706207143447267,0.11706207143447267,11.706207143447267
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,4,R4_D3.125,89.819,96.83466666666668,0.9275500509459421,0.07244994905405788,0.07244994905405788,0.07244994905405788,7.244994905405788
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,5,R5_D3.125,83.442,96.83466666666668,0.8616955360339271,0.13830446396607288,0.13830446396607288,0.13830446396607288,13.830446396607288
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,6,R6_D3.125,89.882,96.83466666666668,0.9282006443973232,0.0717993556026768,0.0717993556026768,0.0717993556026768,7.179935560267681
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,1,R1_D6.25,77.859,96.83466666666668,0.8040405639853494,0.1959594360146506,0.1959594360146506,0.1959594360146506,19.59594360146506
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,2,R2_D6.25,79.73,96.83466666666668,0.8233621568033486,0.17663784319665143,0.17663784319665143,0.17663784319665143,17.663784319665144
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,3,R3_D6.25,84.151,96.83466666666668,0.869017294082009,0.130982705917991,0.130982705917991,0.130982705917991,13.0982705917991
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,4,R4_D6.25,76.456,96.83466666666668,0.7895519510918954,0.21044804890810465,0.21044804890810465,0.21044804890810465,21.044804890810465
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,5,R5_D6.25,77.894,96.83466666666668,0.8044020047916723,0.19559799520832766,0.19559799520832766,0.19559799520832766,19.559799520832765
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,6,R6_D6.25,77.552,96.83466666666668,0.8008702117698896,0.1991297882301104,0.1991297882301104,0.1991297882301104,19.91297882301104
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,1,R1_D12.5,64.927,96.83466666666668,0.6704933494891636,0.3295066505108364,0.3295066505108364,0.3295066505108364,32.95066505108364
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,2,R2_D12.5,69.082,96.83466666666668,0.7134015366397707,0.2865984633602293,0.2865984633602293,0.2865984633602293,28.65984633602293
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,3,R3_D12.5,78.791,96.83466666666668,0.8136652163137167,0.1863347836862833,0.1863347836862833,0.1863347836862833,18.63347836862833
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,4,R4_D12.5,56.166,96.83466666666668,0.5800195522264753,0.4199804477735247,0.4199804477735247,0.4199804477735247,41.998044777352476
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,5,R5_D12.5,73.489,96.83466666666668,0.7589120975959023,0.24108790240409772,0.24108790240409772,0.24108790240409772,24.10879024040977
